# x_m,y_m,w_tr_right_m,w_tr_left_m
-213.374,-63.291,5.066,6.591
-214.336,-63.564,4.881,6.783
-215.301,-63.828,4.697,6.989
-216.268,-64.081,4.507,7.191
-217.239,-64.321,4.318,7.397
-218.213,-64.548,4.127,7.576
-219.190,-64.760,3.937,7.769
-220.171,-64.955,3.751,7.946
-221.155,-65.131,3.560,8.089
-222.143,-65.287,3.381,8.206
-223.134,-65.421,3.208,8.322
-224.128,-65.533,3.058,8.418
-225.124,-65.621,2.936,8.510
-226.122,-65.685,2.843,8.571
-227.121,-65.722,2.776,8.610
-228.121,-65.732,2.744,8.621
-229.121,-65.715,2.737,8.622
-230.120,-65.669,2.759,8.602
-231.117,-65.595,2.794,8.561
-232.112,-65.492,2.853,8.512
-233.103,-65.361,2.918,8.457
-234.090,-65.200,2.978,8.404
-235.072,-65.011,3.048,8.356
-236.048,-64.794,3.118,8.297
-237.017,-64.548,3.197,8.245
-237.979,-64.276,3.293,8.205
-238.934,-63.976,3.385,8.175
-239.879,-63.650,3.480,8.142
-240.815,-63.298,3.562,8.104
-241.741,-62.922,3.628,8.107
-242.658,-62.521,3.701,8.104
-243.563,-62.097,3.777,8.097
-244.458,-61.650,3.851,8.095
-245.341,-61.181,3.916,8.082
-246.213,-60.691,3.969,8.063
-247.073,-60.181,4.021,8.028
-247.920,-59.650,4.069,7.977
-248.755,-59.100,4.112,7.908
-249.578,-58.531,4.147,7.840
-250.388,-57.945,4.175,7.776
-251.184,-57.340,4.206,7.724
-251.968,-56.719,4.237,7.689
-252.738,-56.080,4.259,7.671
-253.494,-55.426,4.274,7.656
-254.236,-54.756,4.284,7.646
-254.964,-54.071,4.286,7.638
-255.678,-53.370,4.274,7.633
-256.377,-52.655,4.257,7.636
-257.061,-51.925,4.235,7.650
-257.729,-51.182,4.202,7.664
-258.382,-50.424,4.158,7.682
-259.020,-49.654,4.106,7.703
-259.641,-48.870,4.051,7.721
-260.245,-48.073,3.999,7.736
-260.832,-47.264,3.946,7.749
-261.403,-46.442,3.896,7.764
-261.955,-45.609,3.847,7.786
-262.490,-44.764,3.803,7.807
-263.007,-43.908,3.760,7.817
-263.505,-43.041,3.724,7.829
-263.984,-42.163,3.701,7.835
-264.444,-41.275,3.689,7.840
-264.885,-40.377,3.682,7.850
-265.306,-39.470,3.680,7.850
-265.707,-38.555,3.685,7.846
-266.089,-37.630,3.694,7.845
-266.450,-36.698,3.710,7.838
-266.792,-35.758,3.729,7.828
-267.113,-34.811,3.749,7.816
-267.414,-33.857,3.778,7.800
-267.695,-32.898,3.813,7.778
-267.956,-31.932,3.853,7.756
-268.197,-30.962,3.893,7.728
-268.418,-29.986,3.928,7.697
-268.619,-29.007,3.965,7.662
-268.802,-28.024,4.006,7.626
-268.965,-27.037,4.042,7.594
-269.109,-26.047,4.075,7.574
-269.234,-25.055,4.108,7.559
-269.342,-24.061,4.145,7.535
-269.431,-23.065,4.186,7.509
-269.503,-22.068,4.232,7.484
-269.558,-21.069,4.277,7.443
-269.596,-20.070,4.330,7.401
-269.618,-19.070,4.386,7.348
-269.624,-18.070,4.447,7.295
-269.614,-17.070,4.509,7.253
-269.590,-16.071,4.565,7.212
-269.550,-15.071,4.619,7.189
-269.497,-14.073,4.670,7.166
-269.430,-13.075,4.724,7.145
-269.349,-12.078,4.778,7.122
-269.256,-11.083,4.829,7.091
-269.150,-10.088,4.873,7.056
-269.031,-9.095,4.912,7.016
-268.901,-8.104,4.956,6.972
-268.760,-7.114,5.001,6.932
-268.607,-6.126,5.039,6.902
-268.444,-5.139,5.072,6.874
-268.270,-4.154,5.101,6.850
-268.086,-3.171,5.117,6.827
-267.892,-2.190,5.131,6.803
-267.689,-1.211,5.148,6.781
-267.476,-0.234,5.159,6.761
-267.255,0.741,5.163,6.746
-267.025,1.714,5.166,6.725
-266.786,2.685,5.173,6.698
-266.539,3.654,5.184,6.673
-266.284,4.621,5.195,6.659
-266.021,5.586,5.206,6.643
-265.751,6.549,5.217,6.622
-265.473,7.510,5.231,6.603
-265.188,8.468,5.241,6.595
-264.896,9.424,5.253,6.591
-264.597,10.379,5.266,6.580
-264.291,11.331,5.273,6.569
-263.979,12.281,5.280,6.559
-263.661,13.229,5.293,6.551
-263.336,14.175,5.305,6.547
-263.005,15.118,5.315,6.546
-262.669,16.060,5.325,6.547
-262.327,17.000,5.334,6.536
-261.979,17.937,5.340,6.519
-261.626,18.873,5.351,6.503
-261.268,19.807,5.369,6.491
-260.906,20.739,5.386,6.478
-260.538,21.669,5.404,6.449
-260.167,22.597,5.422,6.409
-259.790,23.524,5.443,6.373
-259.410,24.449,5.470,6.343
-259.026,25.372,5.494,6.305
-258.638,26.294,5.516,6.261
-258.247,27.214,5.540,6.225
-257.853,28.133,5.564,6.187
-257.455,29.050,5.591,6.145
-257.054,29.967,5.616,6.103
-256.651,30.882,5.636,6.059
-256.245,31.796,5.653,6.023
-255.837,32.709,5.673,5.994
-255.427,33.621,5.701,5.974
-255.015,34.532,5.725,5.961
-254.601,35.442,5.743,5.946
-254.185,36.352,5.762,5.932
-253.768,37.260,5.782,5.928
-253.349,38.169,5.801,5.931
-252.930,39.076,5.816,5.936
-252.509,39.983,5.830,5.933
-252.087,40.890,5.840,5.924
-251.664,41.796,5.846,5.927
-251.240,42.702,5.855,5.928
-250.816,43.608,5.866,5.920
-250.391,44.513,5.876,5.915
-249.966,45.418,5.881,5.916
-249.540,46.323,5.885,5.920
-249.114,47.227,5.889,5.920
-248.687,48.132,5.896,5.918
-248.260,49.036,5.906,5.916
-247.833,49.940,5.914,5.917
-247.406,50.844,5.920,5.920
-246.978,51.748,5.927,5.925
-246.550,52.652,5.935,5.934
-246.123,53.556,5.941,5.942
-245.695,54.460,5.947,5.942
-245.267,55.364,5.953,5.936
-244.839,56.267,5.953,5.932
-244.411,57.171,5.952,5.931
-243.982,58.075,5.951,5.932
-243.554,58.978,5.947,5.930
-243.126,59.882,5.939,5.923
-242.698,60.786,5.932,5.922
-242.269,61.689,5.924,5.922
-241.841,62.593,5.912,5.918
-241.412,63.496,5.902,5.913
-240.984,64.400,5.892,5.910
-240.555,65.303,5.883,5.907
-240.126,66.207,5.878,5.907
-239.697,67.110,5.874,5.910
-239.268,68.013,5.871,5.912
-238.839,68.917,5.868,5.913
-238.410,69.820,5.865,5.911
-237.981,70.723,5.864,5.912
-237.552,71.626,5.866,5.917
-237.122,72.529,5.869,5.920
-236.693,73.433,5.873,5.922
-236.263,74.336,5.876,5.927
-235.834,75.239,5.880,5.932
-235.404,76.142,5.886,5.934
-234.974,77.044,5.895,5.933
-234.544,77.947,5.904,5.934
-234.114,78.850,5.912,5.939
-233.684,79.753,5.923,5.947
-233.254,80.655,5.935,5.950
-232.823,81.558,5.946,5.946
-232.393,82.461,5.958,5.946
-231.962,83.363,5.967,5.948
-231.532,84.266,5.972,5.949
-231.101,85.168,5.974,5.951
-230.670,86.071,5.971,5.951
-230.239,86.973,5.973,5.954
-229.807,87.875,5.974,5.958
-229.376,88.777,5.968,5.962
-228.944,89.679,5.962,5.966
-228.512,90.581,5.952,5.971
-228.079,91.483,5.945,5.977
-227.646,92.384,5.945,5.981
-227.213,93.285,5.939,5.978
-226.778,94.186,5.934,5.974
-226.343,95.086,5.922,5.976
-225.907,95.986,5.912,5.978
-225.470,96.886,5.905,5.971
-225.032,97.784,5.894,5.970
-224.591,98.682,5.878,5.978
-224.149,99.579,5.858,5.986
-223.705,100.475,5.835,6.001
-223.259,101.370,5.810,6.020
-222.809,102.263,5.783,6.038
-222.357,103.155,5.753,6.059
-221.901,104.045,5.713,6.084
-221.440,104.933,5.669,6.114
-220.975,105.818,5.623,6.150
-220.505,106.700,5.574,6.192
-220.028,107.579,5.520,6.242
-219.545,108.455,5.461,6.301
-219.055,109.326,5.396,6.367
-218.556,110.193,5.318,6.441
-218.048,111.055,5.233,6.534
-217.531,111.910,5.147,6.641
-217.002,112.759,5.047,6.761
-216.462,113.601,4.939,6.911
-215.909,114.434,4.815,7.078
-215.341,115.257,4.678,7.265
-214.759,116.071,4.533,7.470
-214.161,116.872,4.372,7.703
-213.545,117.660,4.193,7.952
-212.912,118.433,3.993,8.216
-212.258,119.191,3.779,8.480
-211.585,119.930,3.562,8.728
-210.890,120.649,3.350,8.955
-210.173,121.346,3.127,9.170
-209.433,122.019,2.906,9.356
-208.670,122.665,2.702,9.535
-207.883,123.282,2.509,9.697
-207.072,123.867,2.326,9.838
-206.238,124.418,2.176,9.942
-205.380,124.932,2.071,9.995
-204.500,125.407,2.010,10.023
-203.598,125.839,1.990,10.033
-202.677,126.227,1.982,10.016
-201.737,126.569,1.991,9.992
-200.781,126.861,2.013,9.998
-199.810,127.104,2.040,10.027
-198.829,127.295,2.055,10.077
-197.839,127.434,2.071,10.115
-196.842,127.520,2.100,10.155
-195.843,127.554,2.142,10.203
-194.843,127.537,2.181,10.246
-193.846,127.468,2.223,10.275
-192.853,127.349,2.280,10.283
-191.867,127.183,2.342,10.275
-190.890,126.971,2.418,10.233
-189.923,126.714,2.524,10.154
-188.968,126.417,2.650,10.047
-188.027,126.080,2.802,9.914
-187.099,125.706,2.976,9.751
-186.186,125.299,3.166,9.552
-185.288,124.859,3.363,9.319
-184.404,124.391,3.565,9.087
-183.536,123.895,3.780,8.844
-182.682,123.374,3.994,8.590
-181.843,122.831,4.196,8.340
-181.017,122.267,4.387,8.105
-180.204,121.684,4.559,7.879
-179.405,121.084,4.721,7.664
-178.617,120.468,4.870,7.459
-177.840,119.838,5.010,7.269
-177.074,119.195,5.144,7.102
-176.318,118.540,5.269,6.963
-175.571,117.875,5.385,6.845
-174.833,117.201,5.492,6.742
-174.102,116.519,5.588,6.648
-173.378,115.829,5.672,6.568
-172.660,115.132,5.745,6.500
-171.949,114.430,5.804,6.445
-171.242,113.722,5.855,6.398
-170.541,113.010,5.899,6.357
-169.843,112.293,5.938,6.327
-169.149,111.573,5.971,6.308
-168.459,110.850,6.002,6.294
-167.771,110.124,6.028,6.278
-167.085,109.396,6.050,6.261
-166.402,108.666,6.069,6.247
-165.721,107.934,6.086,6.235
-165.041,107.200,6.100,6.224
-164.362,106.466,6.110,6.216
-163.684,105.731,6.118,6.211
-163.007,104.995,6.127,6.203
-162.330,104.259,6.133,6.191
-161.654,103.522,6.137,6.180
-160.978,102.785,6.146,6.166
-160.301,102.049,6.156,6.149
-159.625,101.312,6.168,6.129
-158.948,100.576,6.181,6.101
-158.271,99.841,6.191,6.066
-157.592,99.106,6.196,6.038
-156.913,98.372,6.204,6.011
-156.233,97.638,6.215,5.972
-155.552,96.906,6.228,5.926
-154.870,96.175,6.238,5.888
-154.186,95.446,6.243,5.857
-153.501,94.717,6.249,5.826
-152.814,93.991,6.259,5.792
-152.125,93.266,6.273,5.758
-151.434,92.543,6.285,5.727
-150.742,91.821,6.297,5.694
-150.047,91.102,6.310,5.659
-149.349,90.385,6.323,5.623
-148.650,89.671,6.335,5.591
-147.948,88.959,6.344,5.559
-147.243,88.249,6.349,5.528
-146.536,87.542,6.355,5.503
-145.826,86.838,6.360,5.478
-145.113,86.136,6.365,5.453
-144.398,85.438,6.368,5.435
-143.679,84.742,6.371,5.422
-142.958,84.050,6.377,5.411
-142.233,83.361,6.383,5.397
-141.506,82.675,6.392,5.390
-140.775,81.992,6.404,5.389
-140.042,81.312,6.416,5.395
-139.305,80.636,6.428,5.407
-138.566,79.963,6.439,5.423
-137.823,79.293,6.449,5.438
-137.077,78.626,6.456,5.451
-136.329,77.963,6.453,5.466
-135.578,77.303,6.449,5.487
-134.824,76.646,6.441,5.507
-134.067,75.993,6.425,5.520
-133.307,75.342,6.403,5.531
-132.545,74.695,6.375,5.541
-131.781,74.050,6.343,5.550
-131.014,73.408,6.309,5.558
-130.245,72.769,6.277,5.560
-129.473,72.133,6.241,5.563
-128.700,71.499,6.204,5.573
-127.925,70.868,6.171,5.579
-127.147,70.238,6.142,5.584
-126.368,69.612,6.115,5.595
-125.587,68.987,6.086,5.607
-124.805,68.364,6.053,5.621
-124.021,67.743,6.024,5.639
-123.236,67.124,6.000,5.660
-122.449,66.506,5.975,5.679
-121.662,65.890,5.948,5.692
-120.873,65.276,5.921,5.704
-120.083,64.662,5.897,5.716
-119.292,64.050,5.877,5.726
-118.501,63.438,5.860,5.737
-117.709,62.828,5.843,5.742
-116.916,62.219,5.826,5.745
-116.123,61.610,5.812,5.754
-115.329,61.002,5.802,5.766
-114.534,60.395,5.792,5.775
-113.740,59.788,5.786,5.780
-112.945,59.181,5.784,5.782
-112.149,58.575,5.785,5.784
-111.353,57.969,5.784,5.784
-110.558,57.364,5.780,5.784
-109.761,56.759,5.777,5.779
-108.965,56.154,5.778,5.773
-108.169,55.549,5.778,5.770
-107.372,54.944,5.775,5.772
-106.576,54.340,5.772,5.772
-105.779,53.735,5.773,5.767
-104.983,53.131,5.774,5.765
-104.186,52.526,5.770,5.768
-103.389,51.922,5.766,5.770
-102.592,51.318,5.762,5.772
-101.796,50.713,5.759,5.777
-101.000,50.110,5.758,5.780
-100.202,49.505,5.757,5.784
-99.406,48.900,5.759,5.787
-98.609,48.296,5.764,5.793
-97.812,47.692,5.770,5.796
-97.015,47.087,5.775,5.795
-96.220,46.484,5.784,5.798
-95.423,45.880,5.797,5.801
-94.627,45.275,5.804,5.809
-93.829,44.670,5.805,5.817
-93.032,44.065,5.805,5.810
-92.235,43.461,5.809,5.799
-91.438,42.857,5.815,5.795
-90.642,42.252,5.817,5.793
-89.845,41.648,5.813,5.789
-89.048,41.044,5.809,5.780
-88.252,40.439,5.806,5.774
-87.455,39.835,5.805,5.771
-86.658,39.231,5.806,5.770
-85.861,38.627,5.807,5.774
-85.064,38.022,5.806,5.778
-84.267,37.418,5.802,5.784
-83.471,36.814,5.798,5.795
-82.674,36.210,5.794,5.804
-81.877,35.606,5.791,5.808
-81.080,35.002,5.787,5.813
-80.283,34.397,5.784,5.815
-79.486,33.793,5.787,5.814
-78.689,33.189,5.793,5.812
-77.892,32.585,5.796,5.810
-77.095,31.981,5.802,5.810
-76.298,31.377,5.809,5.811
-75.501,30.773,5.810,5.810
-74.704,30.169,5.815,5.809
-73.907,29.565,5.823,5.808
-73.110,28.961,5.827,5.808
-72.313,28.357,5.828,5.811
-71.516,27.753,5.830,5.813
-70.719,27.149,5.828,5.815
-69.922,26.545,5.826,5.815
-69.125,25.942,5.825,5.816
-68.328,25.338,5.829,5.820
-67.531,24.734,5.835,5.825
-66.734,24.130,5.836,5.829
-65.937,23.526,5.838,5.834
-65.140,22.922,5.841,5.840
-64.343,22.318,5.845,5.845
-63.546,21.714,5.843,5.848
-62.749,21.111,5.842,5.852
-61.951,20.507,5.852,5.855
-61.154,19.903,5.857,5.855
-60.357,19.299,5.856,5.854
-59.560,18.696,5.857,5.856
-58.763,18.092,5.859,5.859
-57.966,17.488,5.857,5.860
-57.168,16.884,5.859,5.860
-56.371,16.281,5.866,5.856
-55.574,15.677,5.872,5.857
-54.778,15.074,5.873,5.863
-53.981,14.470,5.874,5.865
-53.184,13.867,5.876,5.866
-52.387,13.263,5.876,5.872
-51.590,12.659,5.877,5.877
-50.792,12.056,5.883,5.881
-49.995,11.452,5.888,5.883
-49.198,10.848,5.882,5.879
-48.401,10.244,5.871,5.880
-47.602,9.640,5.865,5.886
-46.805,9.036,5.859,5.880
-46.008,8.432,5.853,5.868
-45.210,7.828,5.851,5.859
-44.413,7.225,5.849,5.857
-43.616,6.621,5.844,5.858
-42.819,6.017,5.839,5.858
-42.022,5.414,5.835,5.857
-41.224,4.810,5.836,5.852
-40.427,4.207,5.844,5.841
-39.630,3.603,5.850,5.836
-38.832,2.999,5.853,5.840
-38.035,2.396,5.856,5.843
-37.238,1.792,5.856,5.839
-36.440,1.189,5.857,5.832
-35.643,0.585,5.859,5.824
-34.846,-0.018,5.859,5.821
-34.048,-0.622,5.858,5.822
-33.251,-1.225,5.853,5.820
-32.455,-1.827,5.846,5.811
-31.656,-2.432,5.839,5.804
-30.859,-3.036,5.836,5.801
-30.061,-3.639,5.834,5.801
-29.264,-4.242,5.825,5.805
-28.467,-4.846,5.813,5.809
-27.669,-5.450,5.802,5.811
-26.872,-6.053,5.793,5.810
-26.075,-6.657,5.783,5.811
-25.277,-7.260,5.773,5.813
-24.480,-7.864,5.764,5.815
-23.683,-8.468,5.758,5.817
-22.886,-9.072,5.756,5.815
-22.089,-9.676,5.751,5.813
-21.292,-10.280,5.749,5.815
-20.495,-10.884,5.752,5.815
-19.698,-11.488,5.759,5.810
-18.901,-12.092,5.765,5.807
-18.105,-12.696,5.766,5.805
-17.308,-13.301,5.768,5.803
-16.511,-13.905,5.771,5.803
-15.715,-14.510,5.777,5.802
-14.918,-15.114,5.784,5.799
-14.121,-15.719,5.790,5.797
-13.325,-16.323,5.788,5.795
-12.528,-16.928,5.783,5.791
-11.732,-17.533,5.782,5.788
-10.936,-18.138,5.790,5.786
-10.139,-18.742,5.794,5.783
-9.343,-19.347,5.798,5.780
-8.547,-19.952,5.804,5.777
-7.752,-20.556,5.807,5.777
-6.954,-21.162,5.806,5.779
-6.157,-21.766,5.808,5.782
-5.361,-22.371,5.813,5.785
-4.565,-22.976,5.816,5.787
-3.768,-23.581,5.812,5.789
-2.972,-24.186,5.808,5.792
-2.175,-24.790,5.806,5.798
-1.379,-25.395,5.811,5.804
-0.582,-26.000,5.817,5.810
0.214,-26.604,5.819,5.814
1.011,-27.209,5.818,5.819
1.807,-27.813,5.818,5.824
2.604,-28.418,5.817,5.829
3.401,-29.022,5.809,5.830
4.197,-29.626,5.806,5.828
4.994,-30.231,5.805,5.829
5.791,-30.835,5.801,5.832
6.588,-31.439,5.796,5.837
7.385,-32.043,5.866,5.841
8.182,-32.647,5.855,5.776
8.979,-33.251,5.850,5.782
9.776,-33.855,5.855,5.784
10.573,-34.458,5.874,5.790
11.370,-35.062,5.868,5.790
12.168,-35.666,5.857,5.789
12.965,-36.269,5.847,5.788
13.762,-36.873,5.836,5.791
14.560,-37.476,5.835,5.797
15.357,-38.080,5.821,5.800
16.155,-38.683,5.811,5.799
16.952,-39.286,5.809,5.796
17.750,-39.889,5.811,5.793
18.548,-40.492,5.808,5.794
19.345,-41.095,5.806,5.795
20.143,-41.698,5.797,5.798
20.941,-42.301,5.785,5.798
21.739,-42.904,5.783,5.798
22.536,-43.507,5.778,5.797
23.334,-44.110,5.767,5.801
24.132,-44.713,5.761,5.807
24.930,-45.316,5.770,5.807
25.728,-45.919,5.783,5.804
26.526,-46.521,5.796,5.805
27.324,-47.124,5.802,5.805
28.121,-47.727,5.809,5.803
28.919,-48.330,5.819,5.801
29.717,-48.933,5.820,5.803
30.515,-49.536,5.822,5.807
31.313,-50.138,5.818,5.810
32.111,-50.741,5.811,5.811
32.909,-51.344,5.817,5.809
33.706,-51.947,5.821,5.808
34.504,-52.550,5.824,5.810
35.302,-53.153,5.825,5.815
36.100,-53.756,5.827,5.820
36.897,-54.359,5.830,5.828
37.695,-54.962,5.835,5.835
38.493,-55.565,5.834,5.840
39.290,-56.168,5.833,5.845
40.088,-56.771,5.834,5.851
40.886,-57.374,5.831,5.858
41.683,-57.978,5.825,5.861
42.481,-58.581,5.820,5.858
43.279,-59.184,5.817,5.854
44.076,-59.787,5.818,5.849
44.874,-60.391,5.818,5.844
45.671,-60.994,5.816,5.841
46.469,-61.597,5.815,5.834
47.266,-62.200,5.819,5.832
48.064,-62.804,5.825,5.833
48.861,-63.407,5.826,5.827
49.659,-64.010,5.828,5.819
50.456,-64.614,5.830,5.814
51.254,-65.217,5.833,5.813
52.051,-65.820,5.837,5.814
52.849,-66.424,5.841,5.813
53.646,-67.027,5.842,5.812
54.444,-67.630,5.839,5.808
55.242,-68.233,5.837,5.807
56.039,-68.836,5.838,5.805
56.837,-69.440,5.836,5.804
57.634,-70.043,5.832,5.801
58.432,-70.646,5.826,5.800
59.230,-71.249,5.819,5.800
60.027,-71.852,5.814,5.801
60.825,-72.455,5.805,5.802
61.623,-73.058,5.797,5.802
62.421,-73.661,5.791,5.802
63.218,-74.264,5.789,5.804
64.016,-74.867,5.790,5.802
64.814,-75.470,5.788,5.800
65.612,-76.073,5.785,5.801
66.410,-76.676,5.787,5.800
67.207,-77.278,5.796,5.796
68.005,-77.881,5.807,5.797
68.803,-78.484,5.814,5.801
69.601,-79.087,5.817,5.804
70.399,-79.690,5.819,5.810
71.197,-80.293,5.819,5.815
71.994,-80.896,5.820,5.820
72.792,-81.499,5.818,5.827
73.590,-82.102,5.812,5.832
74.388,-82.705,5.804,5.833
75.186,-83.308,5.801,5.831
75.983,-83.911,5.804,5.829
76.781,-84.514,5.804,5.825
77.579,-85.117,5.803,5.820
78.377,-85.720,5.801,5.812
79.174,-86.323,5.799,5.804
79.972,-86.926,5.798,5.801
80.770,-87.529,5.797,5.800
81.567,-88.132,5.799,5.796
82.365,-88.735,5.802,5.793
83.163,-89.338,5.802,5.790
83.960,-89.941,5.805,5.787
84.758,-90.544,5.808,5.788
85.555,-91.148,5.810,5.792
86.353,-91.751,5.811,5.794
87.151,-92.354,5.808,5.798
87.948,-92.957,5.802,5.802
88.746,-93.561,5.799,5.805
89.543,-94.164,5.794,5.808
90.341,-94.767,5.785,5.810
91.138,-95.371,5.782,5.812
91.936,-95.974,5.782,5.818
92.733,-96.577,5.780,5.823
93.530,-97.181,5.779,5.822
94.328,-97.784,5.781,5.819
95.125,-98.388,5.787,5.819
95.923,-98.991,5.793,5.815
96.720,-99.595,5.799,5.812
97.517,-100.198,5.804,5.809
98.315,-100.801,5.807,5.806
99.112,-101.405,5.812,5.804
99.910,-102.008,5.815,5.797
100.707,-102.612,5.820,5.792
101.505,-103.215,5.820,5.792
102.302,-103.818,5.816,5.793
103.100,-104.422,5.815,5.792
103.897,-105.025,5.818,5.789
104.695,-105.628,5.821,5.786
105.492,-106.232,5.822,5.787
106.290,-106.835,5.824,5.791
107.088,-107.438,5.823,5.796
107.885,-108.041,5.821,5.798
108.683,-108.644,5.821,5.798
109.481,-109.247,5.821,5.795
110.279,-109.850,5.816,5.791
111.076,-110.452,5.811,5.788
111.874,-111.055,5.804,5.787
112.672,-111.658,5.797,5.782
113.470,-112.261,5.793,5.775
114.268,-112.863,5.789,5.772
115.066,-113.466,5.783,5.772
115.865,-114.068,5.778,5.769
116.663,-114.671,5.775,5.765
117.461,-115.273,5.774,5.765
118.259,-115.876,5.772,5.772
119.057,-116.478,5.766,5.776
119.855,-117.080,5.761,5.777
120.654,-117.683,5.758,5.775
121.452,-118.285,5.759,5.774
122.250,-118.887,5.758,5.773
123.049,-119.490,5.754,5.772
123.847,-120.092,5.755,5.770
124.645,-120.694,5.758,5.769
125.443,-121.296,5.760,5.766
126.242,-121.898,5.762,5.761
127.040,-122.501,5.764,5.756
127.839,-123.103,5.766,5.753
128.637,-123.705,5.763,5.749
129.435,-124.307,5.761,5.745
130.234,-124.909,5.764,5.744
131.032,-125.512,5.766,5.743
131.830,-126.114,5.762,5.743
132.629,-126.716,5.754,5.743
133.427,-127.318,5.748,5.744
134.225,-127.920,5.749,5.749
135.024,-128.523,5.752,5.753
135.822,-129.125,5.753,5.755
136.620,-129.727,5.751,5.754
137.419,-130.329,5.749,5.751
138.217,-130.932,5.748,5.751
139.015,-131.534,5.744,5.754
139.813,-132.136,5.737,5.756
140.612,-132.738,5.732,5.757
140.710,-132.812,5.732,5.757
